"edad";"tiene_telefono_fijo";"pago_telefono_fijo";"tiene_compu_laptop_o_tablet";"frecuencia_compu_laptop_o_tablet_dias_semana";"uso_equipo_1";"uso_equipo_2";"uso_equipo_3";"uso_equipo_4";"uso_equipo_5";"tiene_televisor";"mira_en_tv_1";"mira_en_tv_2";"mira_en_tv_3";"mira_en_tv_4";"tiene_tv_cable";"tiene_tv_satelital";"tiene_radio";"tipo_internet";"uso_conexion_internet_1";"uso_conexion_internet_2";"uso_conexion_internet_3";"uso_conexion_internet_4";"uso_conexion_internet_5";"uso_conexion_internet_6";"tiene_celular";"uso_celular_1";"uso_celular_2";"uso_celular_3";"uso_celular_4";"uso_celular_5";"uso_celular_6";"uso_celular_7";"plan_celular_pre_post";"empresa_plan_celular";"sistema_operativo_celular";"internet_en_celular";"uso_internet_celular_1";"uso_internet_celular_2";"uso_internet_celular_3";"uso_internet_celular_4";"uso_internet_celular_5";"uso_internet_celular_6";"uso_internet_celular_7";"uso_internet_celular_8";"uso_internet_celular_9";"dias_semana_uso_internet_prom";"info_buscada_inter_1";"info_buscada_inter_2";"info_buscada_inter_3";"info_buscada_inter_4";"info_buscada_inter_5";"info_buscada_inter_6";"info_buscada_inter_7";"info_buscada_inter_8";"paso_curso_internet";"prefiere_pasar_curso_internet";"trabaja";"trabajo_rel_tecnologia";"compro_por_internet";"vendio_oferto_por_internet";"consulto_movim_banco";"transferencia_cuentas_bancarias";"pago_por_cuenta_banco";"usa_red_social_1";"usa_red_social_2";"usa_red_social_3";"usa_red_social_4";"usa_red_social_5";"usa_red_social_6";"usa_red_social_7";"usa_red_social_8";"usar_red_social_para_1";"usar_red_social_para_2";"usar_red_social_para_3";"usar_red_social_para_4";"promedio_dias_semana_usa_red_socia";"apoyo_causa_social_politica_red_social";"confia_info_redes_sociales";"redes_sociales_influyen_temas_nacionales";"redes_sociales_influyen_temas_personales_familares";"conocio_personas_internet";"pertenece_grupo_comunidad_inter_o_rs";"usa_inter_activ_politicas";"realizo_llamada_por_internet";"usa_correo_electronico";"edad_primera_computadora";"edad_primera_internet";"sexo";"nivel_instruccion";"estado_civil";"idioma_aprendio_hablar";"categoria_ocupacional";"nivel_instruccion_jefe_hogar";"trabajo_jefe_hogar";"ingreso_mensual_prom_hogar";"agua_potable_vivienda";"alcantarillado";"energia_electrica";"lavadora";"microondas";"calefon_o_ducha";"tarjeta_credito";"casa_propia";"cantidad_banios";"automovil_particular_2012";"viaje_fuera_america_latina_familia";"nro_personas_con_quien_vive";"departamento";"tipo_localidad";"localidad"
24.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Entretenimiento";"Otro";"Otro";"Otro";"NO";"NO";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"AMBOS";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Fines academicos";"Descargar archivos";"Escuchar musica o ver videos";"Redes sociales";"Correo electronico";"Otro";"Otro";"Otro";3.0;"Ciencia y tecnologia";"Entretenimiento o farandula";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Twitter";"Whatsapp";"Telegram";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Informarse de otras noticias";"Compartir contenidos (noticias, memes, links, mensajes)";"Ver videos/fotos";7.0;"SI";"Masomenos";"SI";"SI";"SI";"NO";"NO";"SI";"SI";14.0;14.0;"HOMBRE";"Universidad incompleta";1.0;1.0;6.0;7.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"SI";2.0;"NO";"NO";5.0;8.0;"Ciudad capital";"Trinidad"
19.0;"SI";270.0;"SI";5.0;"Escuchar musica o videos";"Juegos";"Conectarse a internet";"Estudio";"Otro";"SI";"Noticias";"Entretenimiento";"Otro";"Otro";"NO";"SI";"SI";"Internet Fijo";"Contactar amigos o familiares";"Fines academicos";"Descargar archivos";"Escuchar musica o ver videos";"Redes sociales";"Correo electronico";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Ver videos";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Fines academicos";"Descargar archivos";"Escuchar musica o ver videos";"Redes sociales";"Correo electronico";"Otro";"Otro";3.0;"Noticias";"Oportunidades laborales";"Ciencia y tecnologia";"Entretenimiento o farandula";"Educativa";"Otro";"Otro";"Otro";"NO";"NO";"NO";"NO";"NO";"NO";"SI";"NO";"SI";"Facebook";"Whatsapp";"Telegram";"Skype";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Informarse de otras noticias";"Ver videos/fotos";7.0;"SI";"Masomenos";"NO";"SI";"SI";"NO";"NO";"SI";"SI";14.0;14.0;"MUJER";"Universidad incompleta";1.0;1.0;6.0;4.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"SI";1.0;"NO";"NO";5.0;8.0;"Ciudad capital";"Trinidad"
21.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Entretenimiento";"Otro";"NO";"SI";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"Otro";"PREPAGO";"ENTEL";"IOS";"SI";"Contactar amigos o familiares";"Fines academicos";"Descargar archivos";"Escuchar musica o ver videos";"Redes sociales";"Otro";"Otro";"Otro";"Otro";4.0;"Noticias";"Servicios de salud";"Ciencia y tecnologia";"Entretenimiento o farandula";"Educativa";"Arte y cultura";"Otro";"Otro";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Telegram";"Otro";"Otro";"Otro";"Otro";"Otro";"Compartir contenidos (noticias, memes, links, mensajes)";"Ver videos/fotos";"Seguir cuentas o paginas";"Conectarse con amigos/familiares";7.0;"NO";"Masomenos";"SI";"SI";"NO";"NO";"NO";"SI";"SI";15.0;15.0;"HOMBRE";"Universidad incompleta";1.0;1.0;6.0;4.0;1.0;"3.501-5.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"SI";"SI";2.0;"NO";"NO";5.0;8.0;"Ciudad capital";"Trinidad"
14.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Deportes";"Entretenimiento";"Otro";"Otro";"NO";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Ver videos";"Conectarse a internet";"Sacar fotos";"Otro";"PREPAGO";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Jugar";"Escuchar musica o ver videos";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";6.0;"Turismo";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"SI";"NO";"NO";"SI";"SI";"SI";"SI";"SI";"Facebook";"Whatsapp";"Instagram";"Skype";"Line";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Informarse de otras noticias";"Hacer negocios";"Comprar o vender productos";7.0;"SI";"NS/NR";"NO";"NO";"SI";"SI";"SI";"SI";"NO";10.0;13.0;"MUJER";"Secundaria incompleta";1.0;1.0;6.0;2.0;4.0;"Hasta 1400 Bs";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";3.0;3.0;"Centros poblados";"Dorado Grande"
18.0;"NO";0.0;"SI";0.0;"Juegos";"Conectarse a internet";"Estudio";"Otro";"Otro";"SI";"Noticias";"Deportes";"Entretenimiento";"Otro";"SI";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Ver videos";"Juegos";"Conectarse a internet";"Sacar fotos";"AMBOS";"ENTEL";"IOS";"SI";"Contactar amigos o familiares";"Ver noticias";"Jugar";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Ciencia y tecnologia";"Negocios";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"NO";"NO";"SI";"SI";"SI";"NO";"SI";"Facebook";"Whatsapp";"Instagram";"Snapchat";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Hacer negocios";"Comprar o vender productos";"Otro";7.0;"SI";"Masomenos";"NO";"SI";"SI";"SI";"SI";"SI";"SI";15.0;15.0;"HOMBRE";"Secundaria completa";1.0;1.0;6.0;3.0;4.0;"3.501-5.000 Bs.";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"SI";3.0;"NO";"NO";5.0;8.0;"Ciudades intermedias";"Riberalta"
28.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Entretenimiento";"Otro";"Otro";"NO";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Ver noticias";"Jugar";"Escuchar musica o ver videos";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Entretenimiento o farandula";"Educativa";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse sobre temas politicos";"Informarse de otras noticias";7.0;"NO";"Poco";"NO";"NO";"SI";"NO";"NO";"SI";"NO";24.0;24.0;"HOMBRE";"Secundaria incompleta";2.0;1.0;2.0;2.0;1.0;"Hasta 1400 Bs";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";6.0;8.0;"Ciudades intermedias";"Riberalta"
35.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Salud y educacion";"Entretenimiento";"Otro";"SI";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Ver noticias";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Entretenimiento o farandula";"Negocios";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"SI";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse de otras noticias";"Ver videos/fotos";7.0;"NO";"Poco";"SI";"NO";"SI";"SI";"NO";"NO";"NO";33.0;33.0;"HOMBRE";"Secundaria completa";2.0;1.0;1.0;3.0;1.0;"1.401-3.500 Bs.";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";3.0;8.0;"Ciudades intermedias";"Riberalta"
36.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Entretenimiento";"Otro";"Otro";"Otro";"SI";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Jugar";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";4.0;"Noticias";"Entretenimiento o farandula";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse sobre temas politicos";"Informarse de otras noticias";7.0;"SI";"Poco";"SI";"NO";"SI";"SI";"NO";"SI";"NO";15.0;32.0;"HOMBRE";"Secundaria incompleta";2.0;1.0;3.0;2.0;1.0;"1.401-3.500 Bs.";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";8.0;8.0;"Ciudades intermedias";"Riberalta"
37.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Salud y educacion";"Otro";"NO";"SI";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Ver videos";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Ver noticias";"Escuchar musica o ver videos";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Oportunidades laborales";"Entretenimiento o farandula";"Politica";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"SI";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse de otras noticias";"Ver videos/fotos";7.0;"NO";"No";"SI";"NO";"SI";"NO";"SI";"NO";"NO";19.0;35.0;"MUJER";"Secundaria incompleta";2.0;1.0;7.0;3.0;1.0;"3.501-5.000 Bs.";"NO";"NO";"SI";"SI";"NO";"NO";"NO";"SI";1.0;"NO";"NO";5.0;8.0;"Ciudades intermedias";"Riberalta"
35.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Entretenimiento";"Otro";"NO";"SI";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"POST";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Ver noticias";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Entretenimiento o farandula";"Politica";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse de otras noticias";"Ver videos/fotos";7.0;"NO";"No";"SI";"NO";"NO";"SI";"NO";"SI";"NO";31.0;31.0;"HOMBRE";"Universidad completa";2.0;1.0;1.0;7.0;1.0;"3.501-5.000 Bs.";"NO";"NO";"SI";"SI";"NO";"NO";"NO";"SI";1.0;"NO";"NO";4.0;8.0;"Ciudades intermedias";"Riberalta"
46.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Entretenimiento";"Otro";"Otro";"SI";"NO";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Trabajo";"Ver noticias";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Noticias";"Entretenimiento o farandula";"Negocios";"Politica";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Twitter";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Conocer gente";"Informarse de otras noticias";"Otro";6.0;"NO";"No";"SI";"NO";"SI";"SI";"SI";"SI";"NO";39.0;39.0;"HOMBRE";"Primaria o menos";2.0;1.0;3.0;1.0;1.0;"1.401-3.500 Bs.";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";1.0;"NO";"NO";7.0;8.0;"Ciudades intermedias";"Riberalta"
16.0;"NO";0.0;"SI";3.0;"Estudio";"Otro";"Otro";"Otro";"Otro";"SI";"Deportes";"Entretenimiento";"Otro";"Otro";"NO";"NO";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Jugar";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";4.0;"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Ver videos/fotos";"Otro";4.0;"NO";"NS/NR";"NO";"NO";"NO";"NO";"NO";"NO";"SI";10.0;10.0;"HOMBRE";"Secundaria incompleta";1.0;1.0;6.0;5.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";6.0;8.0;"Ciudades intermedias";"Rurrenabaque"
17.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Deportes";"Entretenimiento";"Otro";"Otro";"NO";"SI";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Escuchar musica";"Juegos";"Conectarse a internet";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";5.0;"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Otro";"Otro";5.0;"NO";"Poco";"NO";"NO";"NO";"NO";"NO";"NO";"NO";15.0;15.0;"HOMBRE";"Secundaria incompleta";1.0;1.0;6.0;3.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";2.0;"NO";"NO";7.0;8.0;"Ciudades intermedias";"Rurrenabaque"
23.0;"NO";0.0;"SI";5.0;"Estudio";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Otro";"Otro";"NO";"SI";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";6.0;"Oportunidades laborales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Twitter";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Informarse de otras noticias";"Compartir contenidos (noticias, memes, links, mensajes)";"Otro";6.0;"SI";"Masomenos";"NO";"NO";"NO";"NO";"SI";"NO";"SI";18.0;18.0;"HOMBRE";"Universidad incompleta";1.0;1.0;1.0;2.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";4.0;8.0;"Ciudades intermedias";"Rurrenabaque"
27.0;"NO";0.0;"SI";5.0;"Estudio";"Otro";"Otro";"Otro";"Otro";"SI";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"Modem";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"Otro";"PREPAGO";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Turismo";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"SI";"SI";"NO";"NO";"NO";"NO";"SI";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Otro";"Otro";7.0;"SI";"Mucho";"SI";"NO";"NO";"SI";"SI";"NO";"SI";23.0;23.0;"HOMBRE";"Universidad incompleta";2.0;1.0;1.0;1.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";5.0;8.0;"Ciudades intermedias";"Rurrenabaque"
32.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Otro";"Otro";"NO";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Sacar fotos";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Trabajo";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";6.0;"Oportunidades laborales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Otro";"Otro";"Otro";6.0;"NO";"Poco";"SI";"NO";"NO";"NO";"NO";"NO";"NO";28.0;28.0;"HOMBRE";"Secundaria completa";2.0;1.0;3.0;3.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";7.0;8.0;"Ciudades intermedias";"Rurrenabaque"
36.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Deportes";"Entretenimiento";"Otro";"NO";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Sacar fotos";"Conectarse a internet";"Otro";"Otro";"Otro";"Otro";"PREPAGO";"TIGO";"NS/NR";"SI";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";3.0;"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Otro";"Otro";"Otro";3.0;"NO";"No";"SI";"NO";"NO";"NO";"NO";"NO";"NO";34.0;34.0;"HOMBRE";"Tecnico";2.0;1.0;2.0;4.0;1.0;"7.001-10.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";5.0;8.0;"Ciudades intermedias";"Rurrenabaque"
19.0;"NO";0.0;"SI";5.0;"Estudio";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Entretenimiento";"Otro";"Otro";"NO";"NO";"SI";"Modem";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Juegos";"Conectarse a internet";"Sacar fotos";"Otro";"PREPAGO";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Descargar archivos";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";7.0;"Educativa";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Instagram";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Informarse de otras noticias";"Otro";7.0;"NO";"No";"NO";"NO";"NO";"NO";"NO";"NO";"SI";15.0;15.0;"MUJER";"Universidad incompleta";1.0;1.0;6.0;5.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";6.0;8.0;"Ciudades intermedias";"Rurrenabaque"
24.0;"NO";0.0;"SI";3.0;"Herramientas de trabajo";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Entretenimiento";"No mira";"Otro";"NO";"NO";"SI";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"PREPAGO";"ENTEL";"ANDROID";"SI";"Contactar amigos o familiares";"Buscar informacion";"Escuchar musica o ver videos";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";6.0;"Noticias";"Entretenimiento o farandula";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Ver videos/fotos";"Otro";6.0;"NO";"No";"NO";"NO";"NO";"NO";"NO";"NO";"SI";18.0;18.0;"MUJER";"Universidad incompleta";2.0;1.0;7.0;7.0;1.0;"5.001-7.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";3.0;8.0;"Ciudades intermedias";"Rurrenabaque"
29.0;"NO";0.0;"NO";0.0;"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Noticias";"Entretenimiento";"Otro";"Otro";"NO";"NO";"NO";"Ninguno";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"SI";"Llamadas telefonias";"Mensajes de texto SMS";"Escuchar musica";"Conectarse a internet";"Sacar fotos";"Otro";"Otro";"PREPAGO";"TIGO";"ANDROID";"SI";"Contactar amigos o familiares";"Escuchar musica o ver videos";"Redes sociales";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";5.0;"Entretenimiento o farandula";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"NO";"NO";"SI";"NO";"NO";"NO";"NO";"NO";"NO";"Facebook";"Whatsapp";"Otro";"Otro";"Otro";"Otro";"Otro";"Otro";"Conectarse con amigos/familiares";"Compartir contenidos (noticias, memes, links, mensajes)";"Otro";"Otro";5.0;"NO";"No";"NO";"NO";"NO";"NO";"NO";"NO";"SI";26.0;26.0;"MUJER";"Secundaria completa";2.0;1.0;7.0;5.0;1.0;"7.001-10.000 Bs.";"SI";"SI";"SI";"NO";"NO";"NO";"NO";"SI";1.0;"NO";"NO";5.0;8.0;"Ciudades intermedias";"Rurrenabaque"
